file,filled_ratio,n_tumor,n_lymph,immune subtype
TCGA-BF-A1PV-01A-01-TSA_patch=1,0.85010139,4872,3619,D
TCGA-BF-A1PZ-01A-01-TSA_patch=1,0.92613264,8382,868,D
TCGA-BF-A5EP-01A-01-TSA_patch=1,0.81579792,6593,1526,D
TCGA-BF-A5EP-01A-01-TSA_patch=2,0.92888889,7746,1492,D
TCGA-BF-A5ER-01A-01-TS1_patch=1,0.81842361,3193,4898,D
TCGA-BF-A9VF-01A-01-TS1_patch=1,0.8327875,5646,2554,D
TCGA-BF-AAP0-06A-01-TS1_patch=1,0.81274375,976,7140,IE
TCGA-BF-AAP0-06A-01-TS1_patch=2,0.87522847,1864,6839,IE
TCGA-BF-AAP1-01A-01-TSA_patch=1,0.95530278,9450,126,D
TCGA-BF-AAP2-01A-01-TS1_patch=1,0.94906181,4295,5119,IE
TCGA-BF-AAP4-01A-01-TS1_patch=1,0.85720417,6422,2112,IE
TCGA-BF-AAP6-01A-01-TS1_patch=1,0.81617847,8048,121,D
TCGA-BF-AAP6-01A-01-TS1_patch=2,0.954125,9260,260,D
TCGA-D3-A1Q3-06A-01-TSA_patch=1,0.93812292,150,9242,IE
TCGA-D3-A1Q3-06A-01-TSA_patch=2,0.90847847,408,8703,IE
TCGA-D3-A1Q3-06A-01-TSA_patch=3,0.97035625,60,9618,IE
TCGA-D3-A1Q5-06A-01-TS1_patch=1,0.97791667,4088,5658,D
TCGA-D3-A1Q6-06A-01-TSA_patch=1,0.86661181,2076,6550,D
TCGA-D3-A1Q6-06A-01-TSA_patch=2,0.89963264,300,8693,D
TCGA-D3-A1Q9-06A-01-TSA_patch=1,0.80495486,1827,6179,D
TCGA-D3-A1QB-06A-01-TSA_patch=1,0.88853056,1200,7641,IE
TCGA-D3-A2JD-06A-01-TSA_patch=1,0.89558333,5294,3652,D
TCGA-D3-A2JD-06A-01-TSA_patch=2,0.83805278,7219,1104,D
TCGA-D3-A2JD-06A-01-TSA_patch=3,0.83976597,7734,637,D
TCGA-D3-A2JH-06A-01-TSA_patch=1,0.94278333,629,8781,IE
TCGA-D3-A2JL-06A-01-TS1_patch=1,0.85564722,377,8153,IE
TCGA-D3-A2JL-06A-01-TS1_patch=2,0.82579514,65,8171,IE
TCGA-D3-A2JL-06A-01-TS1_patch=3,0.84252361,369,8044,IE
TCGA-D3-A3C3-06A-01-TSA_patch=1,0.98322431,2952,6816,D
TCGA-D3-A3C3-06A-01-TSA_patch=2,0.98768681,4549,5291,D
TCGA-D3-A3C6-06A-01-TSA_patch=1,0.8277125,5846,2377,D
TCGA-D3-A3CF-06A-01-TS1_patch=1,0.96220833,3978,5601,IE
TCGA-D3-A3MO-06A-01-TSA_patch=1,0.93151944,2189,6953,D
TCGA-D3-A3MV-06A-01-TSA_patch=1,0.98915833,8168,1705,D
TCGA-D3-A51E-06A-01-TSA_patch=1,0.91277778,5052,4093,IE
TCGA-D3-A51E-06A-01-TSA_patch=2,0.86088819,4394,4187,IE
TCGA-D3-A51T-06A-01-TS1_patch=1,0.87319653,2565,6081,IE
TCGA-D3-A5GN-06A-01-TS1_patch=1,0.90063958,6867,2092,D
TCGA-D3-A5GO-06A-01-TS1_patch=1,0.94213403,2008,7376,D
TCGA-D3-A5GT-01A-01-TS1_patch=1,0.80062917,7820,153,D
TCGA-D3-A8GD-06A-01-TSA_patch=1,0.85306458,4850,3671,IE
TCGA-D3-A8GL-06A-01-TS1_patch=1,0.85819167,7769,820,D
TCGA-D3-A8GL-06A-01-TS1_patch=2,0.84688472,7414,1028,D
TCGA-D3-A8GL-06A-01-TS1_patch=3,0.90439722,8208,816,D
TCGA-D3-A8GM-06A-01-TSA_patch=1,0.93335972,1781,7568,IE
TCGA-D3-A8GM-06A-01-TSA_patch=2,0.98941389,3993,5799,IE
TCGA-D3-A8GP-06A-01-TSA_patch=1,0.85271319,7143,1328,D
TCGA-D3-A8GP-06A-01-TSA_patch=2,0.934725,6370,2901,D
TCGA-D3-A8GP-06A-01-TSA_patch=3,0.81268542,7297,827,D
TCGA-D3-A8GQ-06A-01-TS1_patch=1,0.82698333,813,7422,D
TCGA-D3-A8GQ-06A-01-TS1_patch=2,0.85043403,1151,7343,D
TCGA-D3-A8GR-06A-01-TSA_patch=1,0.98336111,6386,3315,D
TCGA-D3-A8GS-06A-01-TSA_patch=1,0.98193333,2794,7022,IE
TCGA-D3-A8GV-06A-01-TSA_patch=1,0.99219583,8881,1023,D
TCGA-D3-A8GV-06A-01-TSA_patch=2,0.96820694,9066,595,D
TCGA-D3-A8GV-06A-01-TSA_patch=3,1,9431,569,D
TCGA-D9-A148-06A-01-TS1_patch=1,0.86816528,3240,5416,IE
TCGA-D9-A148-06A-01-TS1_patch=2,0.94463056,2641,6742,IE
TCGA-D9-A149-06A-01-TS1_patch=1,0.85435139,7577,939,IE
TCGA-D9-A1JW-06A-01-TS1_patch=1,0.85432431,1879,6652,IE
TCGA-D9-A1JW-06A-01-TS1_patch=2,0.97103056,2406,7262,IE
TCGA-D9-A1JW-06A-01-TS1_patch=3,0.80246389,658,7326,IE
TCGA-D9-A1JX-06A-01-TSA_patch=1,0.85026528,1403,7046,IE
TCGA-D9-A3Z1-06A-01-TS1_patch=1,0.84814861,2786,5646,IE
TCGA-D9-A3Z1-06A-01-TS1_patch=2,0.9379375,667,8687,IE
TCGA-D9-A3Z1-06A-01-TS1_patch=3,0.90481667,948,8066,IE
TCGA-D9-A3Z1-06A-01-TS1_patch=4,0.82982847,126,8177,IE
TCGA-D9-A3Z3-06A-01-TS1_patch=1,0.92704444,7010,2220,IE
TCGA-D9-A3Z3-06A-01-TS1_patch=2,0.89317083,3382,5524,IE
TCGA-D9-A6EA-06A-01-TS1_patch=1,0.82185972,5977,2189,D
TCGA-D9-A6EA-06A-01-TS1_patch=2,0.87420903,6106,2613,D
TCGA-D9-A6EC-06A-01-TS1_patch=1,0.90200139,7281,1721,IE
TCGA-D9-A6EC-06A-01-TS1_patch=2,0.93302986,8470,852,IE
TCGA-DA-A1HV-06A-02-TSB_patch=1,0.94435417,1351,8011,IE
TCGA-DA-A1HW-06A-01-TSA_patch=1,0.87765278,40,8722,IE
TCGA-DA-A1HW-06A-01-TSA_patch=2,0.90159028,467,8514,IE
TCGA-DA-A1IC-06A-01-TSA_patch=1,0.996025,9771,180,D
TCGA-DA-A3F3-06A-01-TSA_patch=1,0.92159583,8377,775,D
TCGA-DA-A3F3-06A-01-TSA_patch=2,0.83135,7663,611,D
TCGA-DA-A3F3-06A-01-TSA_patch=3,0.93401944,9153,167,D
TCGA-DA-A3F5-06A-01-TSA_patch=1,0.92659931,938,8315,D
TCGA-DA-A3F5-06A-01-TSA_patch=2,0.94043333,208,9188,D
TCGA-DA-A3F5-06A-01-TSA_patch=3,0.89961597,583,8429,D
TCGA-DA-A95W-06A-01-TSA_patch=1,0.969975,3775,5885,D
TCGA-DA-A95W-06A-01-TSA_patch=2,0.91387986,3220,5812,D
TCGA-DA-A95Z-06A-01-TSA_patch=1,0.93529236,8745,594,D
TCGA-DA-A95Z-06A-01-TSA_patch=2,0.8669375,7422,1252,D
TCGA-EB-A24D-01A-01-TSA_patch=1,0.81651806,5296,2810,D
TCGA-EB-A24D-01A-01-TSA_patch=2,0.86209792,3546,4988,D
TCGA-EB-A41B-01A-01-TSA_patch=1,0.85317986,3199,5346,IE
TCGA-EB-A41B-01A-01-TSA_patch=2,0.854375,4148,4402,IE
TCGA-EB-A41B-01A-01-TSA_patch=3,0.81775764,4158,4019,IE
TCGA-EB-A42Y-01A-01-TSA_patch=1,0.81678333,3641,4523,D
TCGA-EB-A42Y-01A-01-TSA_patch=2,0.80086111,2044,5892,D
TCGA-EB-A431-01A-01-TSA_patch=1,0.80902986,6801,1274,D
TCGA-EB-A431-01A-01-TSA_patch=2,0.96108889,9002,576,D
TCGA-EB-A44O-01A-01-TSA_patch=1,0.92215625,6593,2611,D
TCGA-EB-A44Q-06A-01-TSA_patch=1,0.81625208,207,7917,IE
TCGA-EB-A44Q-06A-01-TSA_patch=2,0.99705556,1262,8671,IE
TCGA-EB-A44R-06A-04-TSD_patch=1,0.95943472,2989,6485,IE
TCGA-EB-A4OZ-01A-01-TSA_patch=1,0.88944514,1197,7688,IE
TCGA-EB-A51B-01A-01-TSA_patch=1,0.82302153,1309,6869,IE
TCGA-EB-A51B-01A-01-TSA_patch=2,0.92195278,1036,8152,IE
TCGA-EB-A51B-01A-01-TSA_patch=3,0.80922986,1011,7043,IE
TCGA-EB-A51B-01A-01-TSA_patch=4,0.949875,1868,7560,IE
TCGA-EB-A551-01A-02-TSB_patch=1,0.80931181,6533,1538,IE
TCGA-EB-A551-01A-02-TSB_patch=2,1,7738,2262,IE
TCGA-EB-A5FP-01A-01-TSA_patch=1,0.92685139,8852,416,D
TCGA-EB-A5FP-01A-01-TSA_patch=2,0.97841944,7104,2668,D
TCGA-EB-A5SH-06A-01-TSA_patch=1,0.86692014,8016,633,D
TCGA-EB-A5SH-06A-01-TSA_patch=2,0.90546597,8303,711,D
TCGA-EB-A5UL-06A-01-TSA_patch=1,0.84144722,4422,3926,IE
TCGA-EB-A82C-01A-01-TSA_patch=1,0.96935,9378,296,D
TCGA-EB-A97M-01A-01-TSA_patch=1,0.90289931,5727,3274,IE
TCGA-EB-A97M-01A-01-TSA_patch=2,0.91125278,8350,741,IE
TCGA-EE-A17X-06A-01-TS1_patch=1,0.84646667,1234,7159,D
TCGA-EE-A17X-06A-01-TS1_patch=2,0.98412083,2166,7631,D
TCGA-EE-A180-06A-01-TSA_patch=1,0.99023472,9414,447,D
TCGA-EE-A181-06A-01-TSA_patch=1,0.83407986,4305,4021,IE
TCGA-EE-A181-06A-01-TSA_patch=2,0.89586667,4594,4341,IE
TCGA-EE-A181-06A-01-TSA_patch=3,0.99066667,5529,4371,IE
TCGA-EE-A182-06A-01-TSA_patch=1,0.86877083,3918,4777,D
TCGA-EE-A182-06A-01-TSA_patch=2,0.96806181,1274,8365,D
TCGA-EE-A183-06A-01-TS1_patch=1,0.87424722,7244,1474,D
TCGA-EE-A183-06A-01-TS1_patch=2,0.86971042,5650,2974,D
TCGA-EE-A183-06A-01-TS1_patch=3,0.83161667,4151,4068,D
TCGA-EE-A184-06A-01-TSA_patch=1,0.91697083,5900,3227,IE
TCGA-EE-A184-06A-01-TSA_patch=2,0.98606667,4322,5495,IE
TCGA-EE-A184-06A-01-TSA_patch=3,0.89738611,5648,3273,IE
TCGA-EE-A184-06A-01-TSA_patch=4,0.84410556,4635,3762,IE
TCGA-EE-A20C-06A-01-TSA_patch=1,0.81391667,6405,1654,D
TCGA-EE-A20C-06A-01-TSA_patch=2,0.8566125,6663,1895,D
TCGA-EE-A20C-06A-01-TSA_patch=3,0.91358333,7325,1752,D
TCGA-EE-A20F-06A-02-TSB_patch=1,0.88428056,3903,4929,IE
TCGA-EE-A20F-06A-02-TSB_patch=2,0.93397153,8738,572,IE
TCGA-EE-A20I-06A-01-TS1_patch=1,0.82360347,6863,1350,D
TCGA-EE-A20I-06A-01-TS1_patch=2,0.904075,7153,1887,D
TCGA-EE-A29B-06A-01-TSA_patch=1,0.89171736,5895,2955,D
TCGA-EE-A29B-06A-01-TSA_patch=2,0.97909722,4641,5088,D
TCGA-EE-A29E-06A-01-TSA_patch=1,0.87760139,7268,1429,D
TCGA-EE-A29E-06A-01-TSA_patch=2,0.98041667,7484,2266,D
TCGA-EE-A29H-06A-01-TSA_patch=1,0.84086111,3887,4435,D
TCGA-EE-A29L-06A-01-TSA_patch=1,0.89701528,7290,1700,D
TCGA-EE-A29L-06A-01-TSA_patch=2,0.91036319,7834,1265,D
TCGA-EE-A29M-06A-01-TS1_patch=1,0.96813403,2740,6891,IE
TCGA-EE-A29P-06A-01-TSA_patch=1,0.81713194,2157,5990,IE
TCGA-EE-A29P-06A-01-TSA_patch=2,0.81195764,4316,3744,IE
TCGA-EE-A29V-06A-01-TSA_patch=1,0.85534653,5185,3372,D
TCGA-EE-A29V-06A-01-TSA_patch=2,0.89791597,1757,7169,D
TCGA-EE-A29X-06A-01-TSA_patch=1,0.80109514,4117,3908,IE
TCGA-EE-A2A2-06A-01-TSA_patch=1,0.85971042,7885,744,D
TCGA-EE-A2A2-06A-01-TSA_patch=2,0.97971111,8750,1039,D
TCGA-EE-A2A5-06A-01-TSA_patch=1,0.83297778,6394,1909,D
TCGA-EE-A2A5-06A-01-TSA_patch=2,0.83864236,8118,277,D
TCGA-EE-A2GC-06A-01-TSA_patch=1,0.94021528,6365,2905,IE
TCGA-EE-A2GC-06A-01-TSA_patch=2,0.95601528,8232,1265,IE
TCGA-EE-A2GC-06A-01-TSA_patch=3,0.99182222,4557,5281,IE
TCGA-EE-A2GJ-06A-01-TS1_patch=1,0.93817292,4955,4370,IE
TCGA-EE-A2GJ-06A-01-TS1_patch=2,0.99023125,8353,1485,IE
TCGA-EE-A2GK-06A-01-TSA_patch=1,0.87476667,180,8547,IE
TCGA-EE-A2GK-06A-01-TSA_patch=2,0.84846042,2763,5660,IE
TCGA-EE-A2GL-06A-01-TSA_patch=1,0.92916806,4154,5112,IE
TCGA-EE-A2GS-06A-01-TSA_patch=1,0.80746319,4681,3433,D
TCGA-EE-A2GS-06A-01-TSA_patch=2,0.85923958,5315,3181,D
TCGA-EE-A2M5-06A-01-TSA_patch=1,0.82732431,160,8102,D
TCGA-EE-A2M6-06A-01-TSA_patch=1,0.92737431,646,8642,D
TCGA-EE-A2M6-06A-01-TSA_patch=2,0.82670347,1155,7103,D
TCGA-EE-A2M6-06A-01-TSA_patch=3,0.86154583,753,7833,D
TCGA-EE-A2MD-06A-01-TSA_patch=1,0.86520903,5110,3500,D
TCGA-EE-A2MD-06A-01-TSA_patch=2,0.93603681,8222,1122,D
TCGA-EE-A2MF-06A-01-TS1_patch=1,0.82832222,4255,3957,IE
TCGA-EE-A2MF-06A-01-TS1_patch=2,0.90742708,2675,6366,IE
TCGA-EE-A2MH-06A-01-TSA_patch=1,0.95598333,6045,3518,IE
TCGA-EE-A2MH-06A-01-TSA_patch=2,0.8744875,776,7947,IE
TCGA-EE-A2ML-06A-01-TSA_patch=1,0.85355764,1362,7174,IE
TCGA-EE-A2ML-06A-01-TSA_patch=2,0.98903194,1229,8663,IE
TCGA-EE-A2MM-06A-01-TSA_patch=1,0.93999167,8152,1196,D
TCGA-EE-A2MM-06A-01-TSA_patch=2,0.94406944,6087,3276,D
TCGA-EE-A2MN-06A-01-TSA_patch=1,0.90472986,6197,2815,IE
TCGA-EE-A2MN-06A-01-TSA_patch=2,0.9539875,7319,2210,IE
TCGA-EE-A2MQ-06A-01-TSA_patch=1,0.80461458,7203,755,D
TCGA-EE-A2MQ-06A-01-TSA_patch=2,0.87562292,8591,144,D
TCGA-EE-A2MS-06A-01-TSA_patch=1,0.82653194,4785,3348,D
TCGA-EE-A2MU-06A-02-TSB_patch=1,0.83670139,513,7806,IE
TCGA-EE-A3AA-06A-01-TSA_patch=1,0.94091667,222,9143,IE
TCGA-EE-A3AC-06A-01-TSA_patch=1,0.92804514,8875,386,IE
TCGA-EE-A3AC-06A-01-TSA_patch=2,0.93282917,8351,967,IE
TCGA-EE-A3AE-06A-01-TSA_patch=1,0.88977083,2767,6096,IE
TCGA-EE-A3AE-06A-01-TSA_patch=2,0.88323681,4138,4596,IE
TCGA-EE-A3AF-06A-01-TSA_patch=1,0.91039028,5434,3615,IE
TCGA-EE-A3AH-06A-01-TS1_patch=1,0.96769653,7293,2302,D
TCGA-EE-A3AH-06A-01-TS1_patch=2,0.98803056,8024,1818,D
TCGA-EE-A3J4-06A-01-TS1_patch=1,0.82815764,6445,1800,IE
TCGA-EE-A3J4-06A-01-TS1_patch=2,0.90116458,8260,766,IE
TCGA-EE-A3J7-06A-01-TSA_patch=1,0.840325,8200,220,D
TCGA-EE-A3J7-06A-01-TSA_patch=2,0.96131944,8530,1082,D
TCGA-EE-A3J7-06A-01-TSA_patch=3,0.82700347,5415,2854,D
TCGA-EE-A3J7-06A-01-TSA_patch=4,1,8713,1287,D
TCGA-EE-A3J8-06A-01-TSA_patch=1,0.83184375,7082,1291,D
TCGA-EE-A3JD-06A-01-TSA_patch=1,0.80440556,196,7844,IE
TCGA-EE-A3JI-06A-01-TS1_patch=1,0.81285347,3850,4185,D
TCGA-EE-A3JI-06A-01-TS1_patch=2,0.85228611,3507,4976,D
TCGA-ER-A194-01A-01-TSA_patch=1,0.90911597,8977,130,IE
TCGA-ER-A198-06A-01-TSA_patch=1,0.98249236,7420,2376,D
TCGA-ER-A199-06A-01-TSA_patch=1,0.94787847,396,9071,IE
TCGA-ER-A19F-06A-01-TSA_patch=1,0.89249514,5971,2904,D
TCGA-ER-A19G-06A-01-TSA_patch=1,0.95945764,6551,3007,IE
TCGA-ER-A19G-06A-01-TSA_patch=2,0.88080139,1303,7434,IE
TCGA-ER-A19H-06A-01-TSA_patch=1,0.80161389,7269,735,D
TCGA-ER-A19H-06A-01-TSA_patch=2,0.86840139,8035,627,D
TCGA-ER-A19H-06A-01-TSA_patch=3,1,9664,336,D
TCGA-ER-A19P-06A-01-TSA_patch=1,1,135,9865,IE
TCGA-ER-A19P-06A-01-TSA_patch=2,0.9551625,912,8632,IE
TCGA-ER-A2NG-06A-01-TSA_patch=1,0.81570278,2570,5562,IE
TCGA-ER-A2NG-06A-01-TSA_patch=2,0.85052778,2080,6413,IE
TCGA-ER-A42H-01A-01-TSA_patch=1,0.81398611,7837,273,D
TCGA-FR-A3YN-06A-01-TS1_patch=1,0.96125,4570,5040,IE
TCGA-FR-A726-01A-01-TS1_patch=1,0.89119722,7303,1617,D
TCGA-FR-A729-06A-01-TS1_patch=1,0.89511667,2004,6884,IE
TCGA-FR-A729-06A-01-TS1_patch=2,0.98022083,7240,2515,IE
TCGA-FR-A729-06A-01-TS1_patch=3,0.92313333,2791,6417,IE
TCGA-FR-A7UA-06A-03-TS3_patch=1,0.837725,10,8366,IE
TCGA-FR-A7UA-06A-03-TS3_patch=2,0.89149861,80,8849,IE
TCGA-FR-A8YD-06A-01-TS1_patch=1,0.852025,5612,2913,D
TCGA-FR-A8YD-06A-01-TS1_patch=2,0.96742708,8476,1199,D
TCGA-FS-A1Z0-06A-01-TSA_patch=1,0.83288611,7502,840,IE
TCGA-FS-A1Z0-06A-01-TSA_patch=2,0.97634236,8137,1584,IE
TCGA-FS-A1Z4-06A-01-TSA_patch=1,0.93103056,7286,1981,D
TCGA-FS-A1Z4-06A-01-TSA_patch=2,0.90286111,6768,2238,D
TCGA-FS-A1Z4-06A-01-TSA_patch=3,1,4272,5660,D
TCGA-FS-A1ZE-06A-01-TS1_patch=1,0.82946667,4508,3725,D
TCGA-FS-A1ZE-06A-01-TS1_patch=2,0.82032986,4700,3495,D
TCGA-FS-A1ZE-06A-01-TS1_patch=3,0.86832361,6114,2580,D
TCGA-FS-A1ZJ-06A-01-TSA_patch=1,0.832575,6038,2256,D
TCGA-FS-A1ZK-06A-01-TSA_patch=1,0.86049722,6695,1795,D
TCGA-FS-A1ZT-06A-01-TSA_patch=1,0.84931181,1279,7200,IE
TCGA-FS-A1ZU-06A-01-TSA_patch=1,0.82253125,2986,5221,D
TCGA-FS-A1ZU-06A-01-TSA_patch=2,0.84787917,2730,5657,D
TCGA-FS-A1ZW-06A-01-TS1_patch=1,0.88350833,1878,6950,IE
TCGA-FS-A1ZW-06A-01-TS1_patch=2,0.96168056,2157,7443,IE
TCGA-FS-A1ZY-06A-01-TS1_patch=1,0.80534861,3344,4640,D
TCGA-FS-A4FB-06A-01-TS1_patch=1,0.869175,7919,760,D
TCGA-FS-A4FB-06A-01-TS1_patch=2,0.96231528,9352,258,D
TCGA-FS-A4FD-06A-01-TS1_patch=1,0.83299167,8105,216,D
TCGA-FW-A3I3-06A-01-TSA_patch=1,0.80628958,1470,6601,D
TCGA-FW-A3I3-06A-01-TSA_patch=2,0.93810833,6975,2398,D
TCGA-FW-A3I3-06A-01-TSA_patch=3,1,8853,1147,D
TCGA-FW-A3TU-06A-01-TS1_patch=1,1,9116,830,IE
TCGA-FW-A3TU-06A-01-TS1_patch=2,0.95246806,9343,176,IE
TCGA-FW-A5DX-01A-01-TS1_patch=1,0.93281944,8350,931,D
TCGA-FW-A5DX-01A-01-TS1_patch=2,0.98912083,9612,247,D
TCGA-GF-A2C7-01A-01-TSA_patch=1,0.93938472,8766,604,D
TCGA-GF-A4EO-06A-01-TS1_patch=1,0.94056667,130,9276,IE
TCGA-GN-A26D-06A-01-TSA_patch=1,0.96190764,4369,5172,D
TCGA-GN-A26D-06A-01-TSA_patch=2,0.98490417,2883,6932,D
TCGA-GN-A4U3-06A-01-TS1_patch=1,0.90646181,8700,364,D
TCGA-GN-A4U3-06A-01-TS1_patch=2,0.82490278,6035,2208,D
TCGA-GN-A4U3-06A-01-TS1_patch=3,0.880375,8196,616,D
TCGA-GN-A4U4-06A-01-TS1_patch=1,1,6679,3321,D
TCGA-GN-A4U5-01A-01-TSA_patch=1,0.85421528,6351,2149,IE
TCGA-GN-A4U5-01A-01-TSA_patch=2,0.93649861,7922,1399,IE
TCGA-GN-A4U5-01A-01-TSA_patch=3,0.98059306,5891,3803,IE
TCGA-GN-A4U9-06A-01-TSA_patch=1,0.81884097,3960,4276,D
TCGA-GN-A4U9-06A-01-TSA_patch=2,0.84176944,4414,3881,D
TCGA-GN-A8LL-06A-02-TS2_patch=1,0.82169444,2614,5490,D
TCGA-GN-A8LL-06A-02-TS2_patch=2,0.88637431,1375,7450,D
TCGA-QB-AA9O-06A-01-TS1_patch=1,0.974625,5420,4263,IE
TCGA-RP-A694-06A-01-TSA_patch=1,0.91749444,6159,3038,D
TCGA-W3-AA1W-06A-01-TS1_patch=1,0.90074028,1052,7928,IE
TCGA-WE-A8JZ-06A-01-TSA_patch=1,0.91099306,8384,750,D
TCGA-WE-A8JZ-06A-01-TSA_patch=2,0.82649514,7244,988,D
TCGA-WE-A8K1-06A-02-TSB_patch=1,0.83205625,2827,5479,IE
TCGA-WE-A8K1-06A-02-TSB_patch=2,0.99292222,5968,3893,IE
TCGA-WE-A8K4-01A-01-TSA_patch=1,0.81587708,5750,2355,IE
TCGA-WE-A8K4-01A-01-TSA_patch=2,0.93162847,5935,3332,IE
TCGA-WE-A8K4-01A-01-TSA_patch=3,0.91249444,6075,3021,IE
TCGA-WE-A8K5-06A-01-TSA_patch=1,0.89621111,7044,1908,D
TCGA-WE-A8K5-06A-01-TSA_patch=2,0.81653611,6088,2028,D
TCGA-WE-A8ZM-06A-01-TS1_patch=1,0.89703333,7882,1059,D
TCGA-WE-A8ZO-06A-01-TS1_patch=1,0.88100208,5041,3770,IE
TCGA-WE-A8ZO-06A-01-TS1_patch=2,0.80114028,6012,1983,IE
TCGA-XV-A9W5-01A-01-TSA_patch=1,0.83351042,4870,3407,D
TCGA-XV-AAZW-01A-01-TS1_patch=1,0.81637917,2992,5005,D
TCGA-XV-AAZW-01A-01-TS1_patch=2,0.94519931,4377,5024,D
TCGA-XV-AAZY-01A-01-TS1_patch=1,0.82316597,5557,2604,D
TCGA-YG-AA3N-01A-01-TS1_patch=1,0.81634583,1915,6178,IE
TCGA-YG-AA3N-01A-01-TS1_patch=2,0.89025,2656,6201,IE
TCGA-YG-AA3O-06A-01-TSA_patch=1,0.83292083,8204,117,D
TCGA-YG-AA3O-06A-01-TSA_patch=2,0.88010694,8361,450,D
TCGA-YG-AA3P-06A-01-TS1_patch=1,0.85881667,8521,108,D
TCGA-YG-AA3P-06A-01-TS1_patch=2,1,9796,204,D
TCGA-Z2-AA3S-06A-01-TSA_patch=1,0.9741125,9432,315,IE
