sample,neighbor_cell_type,mean (training),mean (reconstruction)
0,tumor,7.677297297297297,7.62010520163647
0,lymphocyte,0.08364864864864865,0.16744593804792518
1,tumor,7.320109856576137,7.171160254468343
1,lymphocyte,0.5062557216966738,0.6167827930930021
2,tumor,7.401199717713479,7.331331331331332
2,lymphocyte,0.3089273112208892,0.45965965965965966
3,tumor,7.833333333333333,7.816167159138877
3,lymphocyte,0.02545416138572032,0.03408611228366399
4,tumor,7.374935533780299,6.982658959537572
4,lymphocyte,0.5317173800928313,0.7379576107899807
5,tumor,7.136298421807748,5.442758620689655
5,lymphocyte,0.47919655667144906,1.456551724137931
6,tumor,7.681484502446982,7.683525708289611
6,lymphocyte,0.1449836867862969,0.17250786988457503
7,tumor,7.653759333217573,7.6048184708047515
7,lymphocyte,0.19100538287897204,0.21716580224192739
8,tumor,6.526315789473684,4.072131147540984
8,lymphocyte,1.3631578947368421,2.380327868852459
9,tumor,7.543415340086831,7.122547204738986
9,lymphocyte,0.24710564399421128,0.5346168085894113
10,tumor,7.397021764032074,7.323076923076923
10,lymphocyte,0.36815578465063004,0.43565323565323566
11,tumor,6.809523809523809,3.4932432432432434
11,lymphocyte,0.8253968253968254,1.8547297297297298
12,tumor,7.832580261593341,7.785111844517785
12,lymphocyte,0.04922711058263971,0.09998777655543332
13,tumor,7.758424299952539,7.728262141603277
13,lymphocyte,0.09515899383009017,0.09619660620245758
14,tumor,7.83543279787357,7.824514884898156
14,lymphocyte,0.00508494163873801,0.054115945522478004
15,tumor,7.492323439099284,7.4297583081570995
15,lymphocyte,0.25827362674855,0.35876132930513593
16,tumor,7.704383561643835,7.6918941858820205
16,lymphocyte,0.12082191780821917,0.14995048804639977
17,tumor,6.675039246467818,5.0476190476190474
17,lymphocyte,0.9309262166405023,1.5614035087719298
18,tumor,7.744801244871976,7.618686131386862
18,lymphocyte,0.10892629792049795,0.20686131386861314
19,tumor,7.29646497505964,7.2502933124755575
19,lymphocyte,0.5571459553242247,0.5242471646460696
20,tumor,7.749324324324324,7.731755860238833
20,lymphocyte,0.08772522522522523,0.09199469261388767
21,tumor,7.7871828521434825,7.767320557886381
21,lymphocyte,0.016185476815398076,0.05839664361038666
22,tumor,7.403373493975904,6.81781737193764
22,lymphocyte,0.5633734939759036,0.7986636971046771
23,tumor,7.695565850430179,7.552777338186422
23,lymphocyte,0.171409662475182,0.22994144643139738
24,tumor,7.286888454011741,7.06077765194413
24,lymphocyte,0.5420743639921722,0.6258965647414119
25,tumor,7.663545260390997,7.608148973420341
25,lymphocyte,0.18022014128470512,0.2024510584115868
26,tumor,7.23015873015873,5.285118219749652
26,lymphocyte,0.5238095238095238,1.329624478442281
27,tumor,7.543164776004614,7.50247619047619
27,lymphocyte,0.28475293212843683,0.31333333333333335
28,tumor,6.8594871794871795,6.443845462713387
28,lymphocyte,0.8143589743589743,1.0017969451931716
29,tumor,7.829537256518602,7.809387169501947
29,lymphocyte,0.0178295372565186,0.027259684361549498
30,tumor,7.419795221843003,7.285194174757281
30,lymphocyte,0.4216154721274175,0.4399271844660194
31,tumor,7.66987452795712,7.644993340598135
31,lymphocyte,0.16079912291387502,0.17907737014166364
32,tumor,7.004968062455642,6.371819960861057
32,lymphocyte,0.7799858055358411,1.0580560991519896
33,tumor,7.097435897435897,4.790786948176583
33,lymphocyte,0.5128205128205128,1.6813819577735125
34,tumor,7.799914766673769,7.784568703944517
34,lymphocyte,0.032601747283187724,0.04692241005635024
35,tumor,7.258314855875832,6.627705627705628
35,lymphocyte,0.47560975609756095,0.7878787878787878
36,tumor,7.817945690672963,7.814950835209099
36,lymphocyte,0.05336481700118064,0.05959009596019429
37,tumor,6.9983844911147015,6.401384083044983
37,lymphocyte,0.7054388799138396,1.035755478662053
38,tumor,7.750832144555397,7.724146554958109
38,lymphocyte,0.053732762719923916,0.10866574965612105
39,tumor,6.98574144486692,6.371396895787139
39,lymphocyte,0.6673003802281369,1.0864745011086474
40,tumor,5.3076923076923075,1.4615384615384615
40,lymphocyte,0.8846153846153846,2.9076923076923076
41,tumor,7.652460043873394,7.592976588628763
41,lymphocyte,0.13334377937950487,0.20869565217391303
42,tumor,7.122203098106713,5.050894085281981
42,lymphocyte,0.5077452667814114,1.4869325997248968
43,tumor,7.382817066043249,7.050827423167848
43,lymphocyte,0.33196960841613093,0.5094562647754137
44,tumor,7.794530672579453,7.77732379979571
44,lymphocyte,0.03486080315348608,0.06537282941777324
45,tumor,7.723330442324372,7.670613562970937
45,lymphocyte,0.09482509395779128,0.17576503152391204
46,tumor,7.1888180480627755,7.058769723302081
46,lymphocyte,0.6542422756253066,0.6494397438829179
47,tumor,7.807443935658095,7.799515367937763
47,lymphocyte,0.014089468122578372,0.08736130595587298
48,tumor,7.6145318552157075,7.604485488126649
48,lymphocyte,0.2022171764391612,0.20316622691292877
49,tumor,7.053136531365314,6.888214904679376
49,lymphocyte,0.5841328413284133,0.761265164644714
50,tumor,7.559982923011242,7.507165837964317
50,lymphocyte,0.21004696171908355,0.2661596958174905
51,tumor,7.746838676714779,7.74480306345733
51,lymphocyte,0.02107548856814408,0.07699671772428884
52,tumor,7.652261985145172,7.60140562248996
52,lymphocyte,0.17690749493585414,0.22623828647925034
53,tumor,7.560225525371604,7.535343035343035
53,lymphocyte,0.23919357594396037,0.2875952875952876
54,tumor,7.617403005158107,7.411998016856718
54,lymphocyte,0.174030051581072,0.36489836390679226
55,tumor,7.799402011416146,7.7509444522177136
55,lymphocyte,0.06278880130470237,0.11067580803134182
56,tumor,7.645856266708602,7.5750903148116295
56,lymphocyte,0.10536247837710332,0.20006881128505075
57,tumor,7.273333333333333,4.370247933884298
57,lymphocyte,0.7266666666666667,1.806611570247934
58,tumor,7.492962152017516,7.4985645933014355
58,lymphocyte,0.29543321864247735,0.31547049441786285
59,tumor,7.641843492363833,7.552821128451381
59,lymphocyte,0.07649682389512097,0.20858343337334934
60,tumor,7.641409691629956,7.503233532934131
60,lymphocyte,0.1658590308370044,0.33820359281437123
61,tumor,7.139330773450356,6.951204447189623
61,lymphocyte,0.4884805266044981,0.6908585546633724
62,tumor,6.554545454545455,3.008042895442359
62,lymphocyte,0.6727272727272727,2.3806970509383376
63,tumor,7.78920741989882,7.75219298245614
63,lymphocyte,0.0733558178752108,0.0884046052631579
64,tumor,7.749078578799941,7.652224653537564
64,lymphocyte,0.14904909332153915,0.20277169948942378
65,tumor,7.778507146638433,7.78925404277517
65,lymphocyte,0.060984647961884596,0.04913928012519562
66,tumor,7.834233018443545,7.807054426535856
66,lymphocyte,0.0258659469185785,0.06271899088997898
67,tumor,7.6782522343594835,7.622726541123451
67,lymphocyte,0.15706719629261834,0.18042813455657492
68,tumor,6.938469234617308,6.477250726040658
68,lymphocyte,0.7628814407203601,1.0077444336882866
69,tumor,7.725161987041036,7.677050053248136
69,lymphocyte,0.11136609071274298,0.1423056443024494
70,tumor,7.344867898059388,7.241311796377875
70,lymphocyte,0.39139583820434887,0.4777288301517376
71,tumor,6.9309576837416484,6.68391994478951
71,lymphocyte,0.8841870824053452,0.9447895100069013
72,tumor,7.257301808066759,6.732919254658385
72,lymphocyte,0.5016226240148354,0.7184265010351967
73,tumor,7.562538892345986,7.556677374942634
73,lymphocyte,0.29153702551337896,0.3041150374789659
74,tumor,7.623112542782364,7.603693728357061
74,lymphocyte,0.22468290718743708,0.2162370142362447
75,tumor,7.7985964912280705,7.773077821921009
75,lymphocyte,0.08070175438596491,0.10516475812105631
76,tumor,7.613681478088258,7.551739452257587
76,lymphocyte,0.22797373644831273,0.2683937823834197
77,tumor,7.181453634085213,7.071688942891859
77,lymphocyte,0.6017543859649123,0.6405832320777642
78,tumor,7.819556554613262,7.817960426179604
78,lymphocyte,0.021252682129355268,0.020294266869609334
79,tumor,7.760198097224032,7.751954418974427
79,lymphocyte,0.06855206568486902,0.0910295481648337
80,tumor,6.65,2.693266832917706
80,lymphocyte,0.725,2.3940149625935163
81,tumor,7.784521515735388,7.706030150753769
81,lymphocyte,0.1233140655105973,0.15797738693467336
82,tumor,7.633918320485485,7.576792963464141
82,lymphocyte,0.12547154338199115,0.18589309878213803
83,tumor,6.69054441260745,5.826546003016591
83,lymphocyte,0.9297994269340975,1.4019607843137254
84,tumor,7.558859223300971,7.503663003663004
84,lymphocyte,0.21298543689320387,0.2541208791208791
85,tumor,7.2772277227722775,6.671532846715328
85,lymphocyte,0.45544554455445546,0.6871741397288843
86,tumor,7.654609736197988,7.584339858392337
86,lymphocyte,0.14713081316290455,0.18908788004997917
87,tumor,7.557069219440353,7.509589532174225
87,lymphocyte,0.24650220913107512,0.28195017028141245
88,tumor,7.030927835051546,5.325670498084291
88,lymphocyte,0.5657216494845361,1.3588761174968071
89,tumor,7.781125873168059,7.736082474226804
89,lymphocyte,0.03410491713463909,0.11207658321060383
90,tumor,7.716650115855677,7.627124405166553
90,lymphocyte,0.1046011254551473,0.174881033310673
91,tumor,7.191762013729977,6.676345004269855
91,lymphocyte,0.5844393592677346,0.8151152860802733
92,tumor,7.612835191322688,7.586010709504685
92,lymphocyte,0.13061163000903886,0.21285140562248997
93,tumor,7.166666666666667,6.700642791551882
93,lymphocyte,0.7119791666666667,0.891643709825528
94,tumor,7.816879795396419,7.8120640131308985
94,lymphocyte,0.018005115089514065,0.02728764874846122
95,tumor,6.890464933018125,6.217391304347826
95,lymphocyte,0.7565011820330969,1.078710644677661
96,tumor,7.8158103663377565,7.750987224157956
96,lymphocyte,0.039355789951230576,0.08281068524970964
97,tumor,7.05,3.6
97,lymphocyte,0.65,2.2032786885245903
98,tumor,7.601041892771869,7.5075836276750465
98,lymphocyte,0.2730627306273063,0.3104093081238313
99,tumor,7.456913470115968,7.392312789927104
99,lymphocyte,0.3816235504014273,0.3873426110006627
100,tumor,7.832967032967033,7.832190911398833
100,lymphocyte,0.018315018315018316,0.043665905052043666
101,tumor,7.8517241379310345,7.83104540654699
101,lymphocyte,0.009655172413793104,0.043059955414760064
102,tumor,7.429418472063854,7.295085425015819
102,lymphocyte,0.4348916761687571,0.4906137945581101
103,tumor,5.55,2.0775862068965516
103,lymphocyte,1.2,2.6077586206896552
104,tumor,7.41752690533714,7.231585390736584
104,lymphocyte,0.4140127388535032,0.47704550091818
105,tumor,7.829677152317881,7.826576341844711
105,lymphocyte,0.013658940397350994,0.023762376237623763
106,tumor,7.657901726427623,7.623817966903073
106,lymphocyte,0.07941567065073041,0.16090425531914893
107,tumor,7.813020950664564,7.796298399000795
107,lymphocyte,0.02849740932642487,0.043942318610196436
108,tumor,7.722402597402597,7.667376188448985
108,lymphocyte,0.12378246753246754,0.20916702142755783
109,tumor,7.179985601151908,7.051051051051051
109,lymphocyte,0.5428365730741541,0.5849182515849183
110,tumor,7.541648172806628,7.497031662269129
110,lymphocyte,0.15949104897174138,0.24604221635883905
111,tumor,7.428832116788321,7.442293555501102
111,lymphocyte,0.2527372262773723,0.3048272482234746
112,tumor,7.500640204865557,7.35251798561151
112,lymphocyte,0.3480153649167734,0.39518729843711237
113,tumor,7.147916666666666,5.828364950316169
113,lymphocyte,0.42291666666666666,1.044263775971093
114,tumor,7.54000409249028,7.482418524871355
114,lymphocyte,0.2361366891753632,0.3218267581475129
115,tumor,7.775996387038501,7.753275882422383
115,lymphocyte,0.04550073388280456,0.10293944044386731
116,tumor,7.723253150057274,7.723541158198358
116,lymphocyte,0.10824742268041238,0.10350565786554249
117,tumor,7.810355987055016,7.809648263094849
117,lymphocyte,0.025674217907227615,0.03506479364042252
118,tumor,7.192473362049422,7.051493063719727
118,lymphocyte,0.5300385400136024,0.6061603573947801
119,tumor,7.144658261446582,6.883401062832135
119,lymphocyte,0.6204379562043796,0.7383557361675523
120,tumor,7.777777777777778,7.767879374740628
120,lymphocyte,0.08669410150891632,0.1011204869276525
121,tumor,7.015923566878981,6.142857142857143
121,lymphocyte,0.9140127388535032,1.1599241466498105
122,tumor,7.386438446346281,7.145111492281304
122,lymphocyte,0.413100724160632,0.5934819897084048
123,tumor,7.702378092721595,7.684804804804805
123,lymphocyte,0.13175594523180398,0.16504504504504505
124,tumor,7.409573649376635,7.406864183044881
124,lymphocyte,0.4148068339233492,0.3813435024933998
125,tumor,7.814994487320838,7.788208616780046
125,lymphocyte,0.03836824696802646,0.07131519274376417
126,tumor,7.551327297836428,7.534232715008431
126,lymphocyte,0.17201166180758018,0.2629005059021922
127,tumor,6.716049382716049,4.747634069400631
127,lymphocyte,1.217283950617284,1.832807570977918
128,tumor,7.68595041322314,7.688634192932187
128,lymphocyte,0.09723657024793389,0.1431300313821804
129,tumor,7.39185520361991,7.25948406676783
129,lymphocyte,0.448868778280543,0.5133318881422068
130,tumor,7.5969460227272725,7.494868035190616
130,lymphocyte,0.23508522727272727,0.31433284457478006
131,tumor,7.753570428451414,7.7115165336374005
131,lymphocyte,0.09353122374684962,0.12528506271379702
132,tumor,6.030769230769231,1.7102473498233215
132,lymphocyte,0.7846153846153846,2.7703180212014136
133,tumor,7.127008812856403,6.863521055301877
133,lymphocyte,0.5997926386728875,0.7519025875190258
134,tumor,7.479193260148072,7.361242759347025
134,lymphocyte,0.27648710748021443,0.3949447077409163
135,tumor,6.7657657657657655,4.27431421446384
135,lymphocyte,0.9369369369369369,2.0099750623441395
136,tumor,7.56152125279642,7.501776549545993
136,lymphocyte,0.24303437055114907,0.29668377418081326
137,tumor,7.330653266331658,7.167890870933893
137,lymphocyte,0.37613065326633166,0.5186253934942288
138,tumor,6.924137931034482,6.311565696302124
138,lymphocyte,0.7258620689655172,1.014948859166011
139,tumor,7.802750826314106,7.8164798084249485
139,lymphocyte,0.023136794967480542,0.04441058016762817
140,tumor,7.327129563350036,6.95356738391846
140,lymphocyte,0.45526127415891193,0.6964892412231031
141,tumor,7.807621476129763,7.7881498043599775
141,lymphocyte,0.1048307125655192,0.09474566797093348
142,tumor,6.86687306501548,6.051282051282051
142,lymphocyte,0.9806501547987616,1.2642998027613412
143,tumor,7.345844504021447,7.219512195121951
143,lymphocyte,0.49865951742627346,0.5812382739212008
144,tumor,6.995670995670996,5.944121071012805
144,lymphocyte,0.862914862914863,1.209545983701979
145,tumor,7.786548223350254,7.772739187418087
145,lymphocyte,0.05710659898477157,0.09239842726081259
146,tumor,7.65825562260011,7.574434087882823
146,lymphocyte,0.1847229840921558,0.2288948069241012
147,tumor,7.726814031715521,7.719681177191907
147,lymphocyte,0.08649687650168188,0.11122011036174126
148,tumor,7.753618072714437,7.706241201313937
148,lymphocyte,0.0984821743734557,0.1288127639605819
149,tumor,7.820371052954909,7.8100999473961075
149,lymphocyte,0.007617643445140681,0.06391372961599158
150,tumor,7.814137064944385,7.801110425663171
150,lymphocyte,0.027508671211577563,0.05107958050586058
151,tumor,7.404713804713805,7.374143153196238
151,lymphocyte,0.42272727272727273,0.39741750358680056
152,tumor,7.074626865671642,4.70990990990991
152,lymphocyte,0.43283582089552236,1.4342342342342342
153,tumor,7.783718754177249,7.670453061757409
153,lymphocyte,0.1374147841197701,0.16712364538451496
154,tumor,6.940672782874618,6.658064516129032
154,lymphocyte,0.6889908256880733,0.9702508960573477
155,tumor,7.188536953242836,6.257091128545564
155,lymphocyte,0.6546003016591252,1.0150875075437538
156,tumor,7.314105452906714,7.033517182859567
156,lymphocyte,0.36863452005407843,0.4896054306321595
157,tumor,7.805074408392291,7.798
157,lymphocyte,0.017077335935594046,0.045625
158,tumor,7.5631151048352585,7.439443357251577
158,lymphocyte,0.26272999572100986,0.3607305936073059
159,tumor,7.6824324324324325,7.666320705760249
159,lymphocyte,0.06913610038610038,0.13492475350285418
160,tumor,7.141063956963539,7.065178032589016
160,lymphocyte,0.6016138673042438,0.6647555823777912
161,tumor,7.4356141096472586,7.329666011787819
161,lymphocyte,0.42052698682532935,0.44027504911591353
162,tumor,6.753790613718412,5.729537366548043
162,lymphocyte,0.9956678700361011,1.4199288256227758
163,tumor,7.6781010276451,7.647689638858224
163,lymphocyte,0.09263279779997105,0.18451348367765336
164,tumor,7.440070298769771,7.424429909846208
164,lymphocyte,0.3421792618629174,0.3733427611808379
165,tumor,7.269005847953216,7.050758075148319
165,lymphocyte,0.4808317089018843,0.6384311140408702
166,tumor,7.096796417499139,6.816026711185309
166,lymphocyte,0.7282121942817775,0.8136894824707847
167,tumor,7.667480071579632,7.5706233988044405
167,lymphocyte,0.11322596388482187,0.22578992314261315
168,tumor,7.773039069490009,7.623192596876807
168,lymphocyte,0.07664777810915598,0.15138808559861192
169,tumor,6.699259259259259,5.741424802110818
169,lymphocyte,0.8592592592592593,1.200527704485488
170,tumor,7.0784201488265595,6.958354239839438
170,lymphocyte,0.7544361763022324,0.7270446562970396
171,tumor,7.294117647058823,7.1237668161434975
171,lymphocyte,0.5078431372549019,0.5856502242152466
172,tumor,7.198152628106444,7.201948447331033
172,lymphocyte,0.5656476797888718,0.5309518977065151
173,tumor,7.503996720639475,7.360284318080853
173,lymphocyte,0.3170731707317073,0.45624167036872504
174,tumor,7.563351217498968,7.504847129008203
174,lymphocyte,0.19149814279818406,0.2784489187173751
175,tumor,7.805929329395033,7.774390898357841
175,lymphocyte,0.06355978558144623,0.06697434796608351
176,tumor,7.6852741836105976,7.626588465298143
176,lymphocyte,0.019593345656192238,0.130568356374808
177,tumor,7.687797351163688,7.635936420179682
177,lymphocyte,0.06480648064806481,0.15093296475466483
178,tumor,7.559046961325967,7.529095190043727
178,lymphocyte,0.2836671270718232,0.2943155062226707
179,tumor,7.782103678210368,7.77822445561139
179,lymphocyte,0.01398150139815014,0.04678950307091011
180,tumor,7.1826923076923075,4.234086242299795
180,lymphocyte,0.8173076923076923,1.9014373716632444
181,tumor,7.1250959324635454,6.610284167794316
181,lymphocyte,0.6485034535686877,0.8227334235453315
182,tumor,7.423245614035087,6.267011197243756
182,lymphocyte,0.5767543859649122,1.0275624461670974
183,tumor,7.697291824854467,7.633136094674557
183,lymphocyte,0.022399392558845863,0.14821763602251406
184,tumor,6.777777777777778,3.008695652173913
184,lymphocyte,1.2222222222222223,2.4695652173913043
185,tumor,7.511792992901305,7.351758793969849
185,lymphocyte,0.3148614609571788,0.4118318867062586
186,tumor,7.788848564830089,7.650793650793651
186,lymphocyte,0.05196304849884527,0.14009661835748793
187,tumor,7.163265306122449,3.6779661016949152
187,lymphocyte,0.41836734693877553,2.1483050847457625
188,tumor,6.581730769230769,4.22568093385214
188,lymphocyte,1.0216346153846154,2.114785992217899
189,tumor,7.674041757556871,7.6423697270471465
189,lymphocyte,0.1403864132128389,0.160514888337469
190,tumor,7.670619235836627,7.646671061305208
190,lymphocyte,0.1112575025618504,0.23500329597890574
191,tumor,7.62502052208176,7.628855553682791
191,lymphocyte,0.1889673288458381,0.21136018877465026
192,tumor,7.570172582220775,7.50107812240836
192,lymphocyte,0.2582220774991859,0.3317299718029524
193,tumor,7.206857785272625,6.981762917933131
193,lymphocyte,0.45531197301854975,0.6434650455927051
194,tumor,7.423206547905633,7.19720683843005
194,lymphocyte,0.34039480019258544,0.46231639778473393
195,tumor,7.663783652089171,7.644859813084112
195,lymphocyte,0.0873431599464003,0.1300833543824198
196,tumor,7.628512679917752,7.653205963236358
196,lymphocyte,0.1662782727895819,0.1910551454624403
197,tumor,7.085399449035813,6.674220963172805
197,lymphocyte,0.6561065197428834,0.9074598677998111
198,tumor,7.531874405328259,7.522336311508201
198,lymphocyte,0.2915590593992116,0.297106280837445
199,tumor,7.424785100286533,7.120501815780786
199,lymphocyte,0.36174785100286533,0.5067679102013866
200,tumor,7.637526652452026,7.616912888436067
200,lymphocyte,0.16565524028210596,0.23025980641874683
201,tumor,7.632573795960642,7.571719364907043
201,lymphocyte,0.1179440704298291,0.17763604288234497
202,tumor,7.689786006981333,7.641001115893512
202,lymphocyte,0.11352253756260434,0.1750358680057389
203,tumor,7.768877950553753,7.736405328674383
203,lymphocyte,0.105716523101018,0.11301594234549028
204,tumor,7.542973731191022,7.401374395520489
204,lymphocyte,0.2030094363682734,0.28709595316874525
205,tumor,7.756028031832759,7.732837670384138
205,lymphocyte,0.037059033139327714,0.0724907063197026
206,tumor,7.6155462184873945,7.523345385945606
206,lymphocyte,0.14345738295318128,0.21773306083949065
207,tumor,7.057251908396947,6.068965517241379
207,lymphocyte,0.49236641221374045,1.0266009852216749
208,tumor,6.583232077764277,5.456859971711457
208,lymphocyte,0.9902794653705954,1.768033946251768
209,tumor,7.5814814814814815,7.515399610136452
209,lymphocyte,0.2275925925925926,0.29142300194931775
210,tumor,7.121243523316062,6.224913494809688
210,lymphocyte,0.7160621761658031,1.1141868512110726
211,tumor,7.63563829787234,7.6332999666333
211,lymphocyte,0.13347739361702127,0.17000333667000334
212,tumor,7.3045715416584205,7.305498602050326
212,lymphocyte,0.5378982782505443,0.4961789375582479
213,tumor,7.3943816125501645,7.331328498142579
213,lymphocyte,0.39821233126596134,0.41942331505395364
214,tumor,7.011260053619303,6.714980544747082
214,lymphocyte,0.8278820375335121,0.8813229571984436
215,tumor,7.435285341290563,7.038579720040969
215,lymphocyte,0.41066766132040283,0.5851826561966541
216,tumor,7.692132593541044,7.655765920826162
216,lymphocyte,0.08607198748043818,0.16976998904709747
217,tumor,7.227443609022556,6.523996852871755
217,lymphocyte,0.5216165413533834,0.6923682140047207
218,tumor,7.746367239101717,7.728243525224009
218,lymphocyte,0.07745886874024259,0.10003682337056585
219,tumor,7.324522760646109,7.150835073068894
219,lymphocyte,0.37126774351443953,0.477035490605428
220,tumor,7.059627002889414,6.957518894970029
220,lymphocyte,0.6787496716574731,0.7448527495439146
221,tumor,7.3749733532295885,7.3255368913459495
221,lymphocyte,0.42208484331699,0.42185838826281097
222,tumor,7.2343470483005365,6.881449631449631
222,lymphocyte,0.5914132379248659,0.7152948402948403
223,tumor,7.434210526315789,7.2621895124195035
223,lymphocyte,0.37374686716791977,0.4697945415516713
224,tumor,7.81015873015873,7.7981551817688555
224,lymphocyte,0.016613756613756615,0.04557786218122626
225,tumor,7.782956854308593,7.766707466340269
225,lymphocyte,0.05629257798494084,0.09461444308445532
226,tumor,7.7423975873335005,7.733540694660446
226,lymphocyte,0.07212867554661975,0.11016070502851218
227,tumor,6.589743589743589,3.687074829931973
227,lymphocyte,1.1666666666666667,2.401360544217687
228,tumor,7.412356723511322,7.328675577156743
228,lymphocyte,0.25328487559407326,0.35935601458080196
229,tumor,7.215358931552587,6.36623748211731
229,lymphocyte,0.5467445742904842,0.9213161659513591
230,tumor,7.125612976235383,6.830779944289693
230,lymphocyte,0.6416446623915504,0.7231894150417827
231,tumor,7.74103676638502,7.729052279780377
231,lymphocyte,0.050011418131993605,0.07412270231558844
232,tumor,7.571849813249459,7.496465043205028
232,lymphocyte,0.2799292313740908,0.3495679497250589
233,tumor,7.815157116451017,7.779765820286804
233,lymphocyte,0.016512630930375846,0.08827785817655572
234,tumor,7.733933867955619,7.720004447903925
234,lymphocyte,0.07612874876414369,0.0888468809073724
235,tumor,6.722849695916595,5.653671804170444
235,lymphocyte,0.8670721112076455,1.3680870353581143
236,tumor,7.066764490095378,6.4619257394587795
236,lymphocyte,0.7586206896551724,0.9477658904971681
237,tumor,7.518356961105053,7.380829015544041
237,lymphocyte,0.28680479825517996,0.39433752775721687
238,tumor,7.431526390870186,7.1938093563137535
238,lymphocyte,0.3830242510699001,0.5304256067534294
239,tumor,7.720111664036898,7.683975709505515
239,lymphocyte,0.1142128899138245,0.16309332011401662
240,tumor,7.645609436435125,7.585275345109099
240,lymphocyte,0.062385321100917435,0.1709959922814309
241,tumor,7.703785271851342,7.665736525187252
241,lymphocyte,0.06896077081899518,0.118960199735644
242,tumor,6.528,6.0130111524163565
242,lymphocyte,0.9536,1.3271375464684014
243,tumor,6.969230769230769,2.9855072463768115
243,lymphocyte,1.0307692307692307,2.3797101449275364
244,tumor,7.658381610913848,7.590294498981293
244,lymphocyte,0.20463464772939638,0.2396740137062419
245,tumor,7.432188065099457,7.182241317579663
245,lymphocyte,0.32115732368896927,0.414249910490512
246,tumor,7.649627791563275,7.647242580800192
246,lymphocyte,0.18449131513647643,0.1740958788898234
247,tumor,7.7745241581259155,7.753015075376885
247,lymphocyte,0.01805758906783797,0.04685929648241206
248,tumor,7.514313440077633,7.2799357085454055
248,lymphocyte,0.2185832120329937,0.4160192874363782
249,tumor,7.673381516223282,7.532252617359
249,lymphocyte,0.13701368599108105,0.30969267139479906
250,tumor,7.759927181704403,7.740535653746186
250,lymphocyte,0.07918989646148594,0.09142275963385693
251,tumor,7.168553866062763,6.8375664500886
251,lymphocyte,0.6360401164671627,0.7303603071470762
252,tumor,7.710919970082274,7.669593852908891
252,lymphocyte,0.1888556469708302,0.21368459568240028
253,tumor,7.050766283524904,6.85676625659051
253,lymphocyte,0.7255747126436781,0.7803163444639719
254,tumor,7.4956343091936315,7.14389494272143
254,lymphocyte,0.3022598870056497,0.5345068454875663
255,tumor,7.81294964028777,7.7988898377455165
255,lymphocyte,0.023910283537875582,0.039602903501280956
256,tumor,6.772837510105093,6.503506311360449
256,lymphocyte,1.112368633791431,1.100280504908836
257,tumor,7.503227348792732,7.353860957421217
257,lymphocyte,0.2909395170929955,0.4041375992302141
258,tumor,7.7254154181421955,7.648158803222095
258,lymphocyte,0.1182239171887769,0.20267548906789412
259,tumor,7.646120190451679,7.6196273291925465
259,lymphocyte,0.18993694505211683,0.1972670807453416
260,tumor,7.738748627881449,7.701223241590214
260,lymphocyte,0.0216794731064764,0.11100917431192661
261,tumor,7.329534662867996,6.444773906597479
261,lymphocyte,0.5878442545109211,0.8999258710155671
