sample,area (training),area (reconstruction),perimeter (training),perimeter (reconstruction),complexity (training),complexity (reconstruction)
258,507.5,380.0,89.01219248771667,76.42640602588654,1.2423760945270428,1.2231885690207405
259,323.0,211.0,71.11269772052765,55.455843567848206,1.2458963749500882,1.159851297331924
260,631.0,422.0,97.74011480808258,79.59797942638397,1.2047764408042336,1.1947630197319097
261,580.5,412.0,92.66904616355896,76.42640614509583,1.1772190942791965,1.1281836351405348
262,707.5,471.5,101.15432751178741,83.69848430156708,1.1508868454520023,1.1823433844992532
263,430.5,275.0,79.84061968326569,62.627416372299194,1.1783241489166199,1.1349753609230278
264,565.0,428.5,91.25483357906342,79.01219284534454,1.1728796279797915,1.1593846331986708
265,558.5,375.0,91.8406194448471,72.42640614509583,1.201812085786258,1.1131475625057927
266,368.0,209.5,75.25483310222626,55.698484778404236,1.2246475306820692,1.1784003701451433
267,750.0,521.0,109.25483310222626,84.28427076339722,1.2665145646806182,1.0850393282830537
268,311.0,165.0,69.4558436870575,48.97056233882904,1.234375602115643,1.1565818534945838
269,313.0,167.5,67.94112455844879,49.2132031917572,1.1735761107855633,1.15063767865265
270,113.5,12.0,44.041630029678345,14.828427076339722,1.3599440557324212,1.4581394548072142
271,337.5,173.0,104.32590103149414,57.455843687057495,2.5662599565474697,1.5184917801596696
272,283.0,172.0,65.94112503528595,49.455843806266785,1.2226901270000134,1.1316103768976336
273,711.5,537.0,105.15432786941528,89.94112467765808,1.2367147345632836,1.1987606489570477
274,605.0,435.0,110.91168737411499,81.94112479686737,1.6180404944739548,1.2283007622666062
275,518.5,341.0,86.66904664039612,72.91168677806854,1.1528410012938837,1.240595061720787
276,682.5,511.5,101.01219248771667,86.04163002967834,1.189693463785347,1.1517593767677177
277,301.5,171.0,70.5269113779068,51.45584428310394,1.3128422641452142,1.2321496060275314
278,659.5,453.5,102.18376588821411,86.04162991046906,1.2599089017960359,1.2990626672199372
279,609.5,433.0,93.8406194448471,77.25483465194702,1.1497360737003233,1.0968659990561411
280,336.5,202.0,72.18376541137695,53.79898965358734,1.2322083099617025,1.1402156717584995
281,348.5,209.0,73.69848418235779,54.62741661071777,1.2402363744298188,1.1362271837121147
282,765.0,564.0,106.42640674114227,89.94112479686737,1.1782230088725283,1.14137317410703
283,372.0,209.0,76.76955187320709,54.62741661071777,1.2607390566107612,1.1362271837121147
284,536.0,387.5,87.5979790687561,74.66904604434967,1.1392355272510661,1.1449845722826772
285,540.5,403.0,87.84062004089355,77.25483357906342,1.1360180269087394,1.1785185220835754
286,241.0,89.0,63.94112491607666,40.142135977745056,1.3499995958889452,1.44079132456398
287,153.5,47.0,50.041630148887634,27.656854152679443,1.2982091138566627,1.2950836988727956
288,770.5,564.0,106.52691125869751,89.94112479686737,1.17202307611544,1.14137317410703
289,273.0,163.0,65.11269783973694,48.627416491508484,1.2358303852269925,1.1544228782654855
290,3.0,415.0,6.828427076339722,81.94112503528595,1.2368306322699583,1.2874959872175187
291,656.0,458.5,97.25483310222626,81.3553386926651,1.1473837171864147,1.1487430869601885
292,5.0,84.0,18.82842707633972,36.97056245803833,5.642196574466081,1.29486044862003
293,269.5,122.0,64.52691113948822,43.11269795894623,1.2294563627686204,1.2123854294248002
294,589.5,430.0,95.35533809661865,79.59797942638397,1.2274289074578966,1.1725348705275953
295,680.0,483.0,99.59797859191895,81.94112527370453,1.160866481521226,1.1062336186429955
296,443.5,264.5,81.84061932563782,66.04163014888763,1.2018058847819344,1.312199986653726
297,647.0,464.0,102.56854152679443,81.94112455844879,1.293940229314531,1.151531957923873
298,354.5,231.0,73.84061920642853,57.11269772052765,1.22395247894993,1.1236822099929868
299,335.0,173.0,72.42640626430511,51.45584440231323,1.2460607083994033,1.2179051075547203
300,723.0,537.0,109.59797883033752,93.11269748210907,1.322077544808333,1.2847944947821004
301,59.5,15.0,37.21320307254791,18.485281229019165,1.8521121299269012,1.812804628068042
302,283.5,150.0,65.84061992168427,45.455843925476074,1.2168159544282193,1.0961710480490545
303,606.5,437.0,95.84061968326569,78.42640733718872,1.2051984292467541,1.1200395036274826
304,414.0,232.5,77.25483310222626,58.72792184352875,1.147205213856848,1.1804740510447986
305,319.5,206.5,71.69848418235779,56.38477611541748,1.280381002388017,1.2251627970289793
306,317.5,186.0,72.52691113948822,52.62741672992706,1.3183926390787155,1.1849534705195184
307,579.5,404.5,93.01219260692596,75.35533881187439,1.1880000534967659,1.117119579672387
308,121.5,57.0,45.55634891986847,29.656854152679443,1.3592886144698568,1.2279069093113384
309,596.0,405.0,94.91168713569641,75.5979790687561,1.2027718718036589,1.122937239568773
310,182.5,57.0,52.041630029678345,29.656854152679443,1.18094330670111,1.2279069093113384
311,486.5,338.0,85.8406195640564,70.62741661071777,1.2052939550838588,1.1744109119010986
312,2.0,503.5,6.0,83.69848418235779,1.432394487827058,1.107199412519181
313,381.0,205.5,78.91168689727783,55.69848442077637,1.3006121750104975,1.2013375882002317
314,6.0,489.0,15.656854152679443,85.4558435678482,3.251231527398552,1.1884059242188278
315,692.0,488.0,106.08326017856598,87.59797859191895,1.2941295613494461,1.2512914671284305
316,217.5,107.0,58.183765172958374,41.11269795894623,1.2386098181628362,1.2570666756600102
317,436.5,234.5,94.66904640197754,60.04163038730621,1.6338865320609484,1.2233542703437987
318,599.5,427.0,95.49747395515442,79.59797930717468,1.2105555317242653,1.1807728169008749
319,783.0,619.0,108.08326017856598,93.25483310222626,1.1872583867349238,1.1180009827267152
320,518.0,351.5,88.91168689727783,74.66904652118683,1.2144456297448099,1.262251856120186
321,577.0,425.0,91.5979790687561,80.42640602588654,1.157140533181834,1.2111516634816206
322,570.5,413.5,96.18376553058624,77.01219248771667,1.2904406583109609,1.141388775614709
323,562.5,408.5,95.84061980247498,79.01219344139099,1.2994717318338067,1.2161476690845103
324,277.5,113.5,68.52691149711609,41.55634915828705,1.3466336601532032,1.210790619387086
325,674.0,473.0,100.08326089382172,81.94112503528595,1.1826415510419335,1.1296212150005713
326,5.0,394.0,18.82842707633972,75.59797930717468,5.642196574466081,1.1542882865328827
327,489.0,350.0,87.25483286380768,73.94112467765808,1.2389684826993637,1.2430660226588501
328,366.5,217.0,76.18376517295837,56.97056245803833,1.2602044891155335,1.190231435871662
329,643.0,446.0,97.25483334064484,78.42640709877014,1.1705812164302811,1.0974378029356078
330,344.5,205.5,73.69848418235779,55.21320283412933,1.2546367967744323,1.180495106216343
331,603.0,464.5,97.25483310222626,82.52691149711609,1.248231705595834,1.1667978017432414
332,332.5,181.0,72.52691113948822,51.313708424568176,1.258916279421029,1.157652903404522
333,327.0,137.0,106.0832599401474,45.65685415267944,2.738647255132828,1.2108254416480164
334,294.0,183.5,68.76955199241638,52.870057106018066,1.2800743512460082,1.2121981765342167
335,758.5,568.0,106.66904652118683,89.94112491607666,1.193744481849801,1.1333353378570337
336,5.0,520.5,18.82842707633972,89.35533821582794,5.642196574466081,1.2207041136748238
337,489.5,327.5,85.8406194448471,70.04163002967834,1.1979070633701019,1.1920413503448315
338,670.5,493.5,102.66904640197754,86.04163014888763,1.251037737456988,1.1937688406264109
339,17.5,307.5,21.071067571640015,67.69848477840424,2.018948155853765,1.186049767644113
340,490.5,390.0,85.8406195640564,77.25483357906342,1.1954648504552443,1.2178024728196946
341,541.0,342.5,90.56854140758514,71.84062027931213,1.206556373150085,1.1991394944400606
342,228.5,119.0,61.35533845424652,43.455843806266785,1.3110179678967488,1.2628144685946114
343,334.0,182.5,72.76955163478851,50.041630148887634,1.2616621293544288,1.0919183505588914
344,563.5,411.0,90.18376553058624,77.25483334064484,1.1485580375612234,1.155578981674472
345,721.0,533.5,109.59797894954681,92.52691197395325,1.3257448917833559,1.2770027968416557
346,490.0,348.0,86.76955199241638,72.28427076339722,1.2227249274607357,1.1948090406189738
347,621.0,441.0,95.2548336982727,79.59797978401184,1.1627131441885799,1.1432879792685786
348,140.5,35.0,48.870057106018066,23.656854152679443,1.3526938165044107,1.2724363770478395
349,692.0,502.0,102.42640602588654,84.28427076339722,1.2064460619059414,1.1261065538555197
350,566.0,419.5,92.42640602588654,79.01219296455383,1.2010631338726727,1.1842582045881023
351,455.5,257.0,85.01219308376312,63.112698435783386,1.2625953762070568,1.2333618505905568
352,584.5,417.0,93.84061920642853,77.25483357906342,1.1989121186647018,1.1389519529968366
353,821.0,611.0,112.56854128837585,94.08326017856598,1.2282338308730623,1.1528522250667175
354,413.0,226.0,80.42640602588654,58.14213514328003,1.2463425108467039,1.1903197767854925
355,524.5,406.0,89.8406195640564,77.25483357906342,1.2245883400949364,1.169810257142071
356,649.0,447.5,98.91168713569641,80.18376564979553,1.1996116052373897,1.1433257701303186
357,520.5,381.0,86.18376576900482,71.59797954559326,1.1355867986502153,1.0706972671326223
358,728.0,551.0,104.0832599401474,89.94112515449524,1.184187653732232,1.1683021330592664
359,242.5,144.0,60.870057344436646,47.112698435783386,1.2158662817422778,1.2266018157692138
360,777.0,520.0,107.74011433124542,87.59797978401184,1.1888415665718393,1.174288947266188
361,443.5,276.5,83.35533845424652,64.87005722522736,1.2467039925460577,1.2111099229189555
362,254.5,118.5,63.012192249298096,44.041630029678345,1.2415137334772264,1.3025624500053148
363,546.5,388.0,88.66904747486115,74.08326077461243,1.144838051610051,1.1256375947669215
364,654.0,440.0,99.25483334064484,78.42640674114227,1.198714383765044,1.1124028537395176
365,722.0,552.5,103.25483286380768,89.35533845424652,1.1750969918264071,1.1500027050830377
366,178.0,67.0,54.28427028656006,37.79898941516876,1.317401465170929,1.6969760416296649
367,490.5,318.0,85.84061920642853,69.4558435678482,1.1954648404941899,1.20720380798804
368,592.0,450.0,96.91168749332428,80.56854283809662,1.262469052917031,1.1479121174125964
369,331.5,168.5,69.84062016010284,48.38477611541748,1.1709080112891563,1.1056246237046687
370,693.5,515.0,100.66904652118683,86.62741672992706,1.1628818201676294,1.1595610915036816
371,531.0,386.0,89.25483310222626,76.42640626430511,1.193875663334945,1.2041752827148164
372,256.5,120.0,63.35533821582794,43.31370806694031,1.2452862532034321,1.244112403972074
373,218.5,109.0,60.52691149711609,40.97056233882904,1.3342454245984423,1.225483555117719
374,607.0,445.5,94.91168713569641,81.3553386926651,1.1809753469439548,1.182264209587534
375,186.5,63.5,56.183765292167664,32.72792172431946,1.3468926473598515,1.3423113618948534
376,229.5,113.5,62.52691113948822,44.72792184352875,1.3556307011404134,1.402657748600459
377,260.5,167.0,65.69848418235779,51.45584428310394,1.3185393866399835,1.2616621714413643
378,749.0,588.0,106.9116872549057,93.25483298301697,1.214391406547471,1.1769432083988711
379,764.5,568.0,109.49747371673584,89.94112491607666,1.2480179882214517,1.1333353378570337
380,327.0,191.0,71.25483274459839,52.28427064418793,1.235580465018156,1.1389348364714813
381,574.5,413.0,93.01219260692596,79.5979790687561,1.1983394795498272,1.220799006770675
382,459.0,244.0,83.94112479686737,62.14213538169861,1.2215943607407846,1.2594260012137322
383,732.0,538.5,108.42640602588654,88.3847758769989,1.2780539299829365,1.154408081300805
384,282.0,156.0,66.28427076339722,48.97056221961975,1.239829578412522,1.2233077237019243
385,692.0,490.0,104.08326005935669,85.59797930717468,1.2457927946413443,1.1899290877418514
386,680.0,492.5,100.08326017856598,83.69848442077637,1.1722064617781418,1.1319287459479963
387,204.5,90.0,54.870057106018066,36.485281229019165,1.171568396773397,1.1770177786518639
388,481.0,306.0,85.59797883033752,68.28427052497864,1.212193859661937,1.2125790427774739
389,17.5,333.0,21.071067571640015,72.42640674114227,2.018948155853765,1.2535445730039396
390,419.0,246.5,81.59797883033752,58.52691113948822,1.2645468263580726,1.1058199493711605
391,523.5,382.0,91.01219260692596,73.94112479686737,1.2591358938780213,1.138934841187078
392,816.5,597.0,111.49747359752655,93.25483298301697,1.2116132126910681,1.1592003459606974
393,422.5,258.5,79.84061980247498,62.041630029678345,1.2006356156766882,1.1849389836958477
394,5.0,283.0,12.828427076339722,63.59797942638397,2.619189681783205,1.1373400596086665
395,524.5,359.5,90.66904628276825,74.66904664039612,1.247276496279152,1.234162806239005
396,347.5,191.5,72.52691125869751,54.041629910469055,1.2045745734777753,1.2136074551717182
397,454.0,252.0,83.25483298301697,61.59797966480255,1.214935412617992,1.19818128373044
398,718.5,533.5,103.8406194448471,89.3553386926651,1.19425729791158,1.1909587590421948
399,756.0,540.5,106.08326005935669,88.18376517295837,1.184573616985616,1.1449109618704931
400,398.5,199.0,80.66904640197754,54.627416491508484,1.2994981228863725,1.1933240219065315
401,4.0,57.0,8.0,30.485281229019165,1.2732395447351628,1.2974651211955055
402,691.5,499.0,101.01219236850739,86.62741649150848,1.174209381224903,1.1967414004755026
403,546.0,429.0,91.25483310222626,80.42640674114227,1.21369410784462,1.1998588954199259
404,650.0,465.0,98.42640602588654,81.94112467765808,1.1860419063000267,1.1490555484544633
405,335.5,179.0,72.18376576900482,53.79898929595947,1.2358810742494366,1.286723813592586
406,614.0,412.0,94.08326017856598,75.59797942638397,1.1472193966054796,1.1038582192433426
407,573.0,420.0,92.0832599401474,77.25483465194702,1.1775975289154694,1.1308166133126407
408,471.5,337.5,85.84061968326569,73.84061968326569,1.2436384109797025,1.2856034352343348
409,433.5,259.0,80.32590091228485,61.94112467765808,1.1844377606019796,1.1788228492298574
410,30.5,3.0,25.071067690849304,6.828427076339722,1.6399701963554911,1.2368306322699583
411,492.5,354.0,86.66904664039612,71.59797978401184,1.2137016429865557,1.1523606256902537
412,608.0,440.0,94.08325970172882,78.76955199241638,1.1585406289073892,1.1221585176340974
413,720.5,539.0,105.0121922492981,88.76955199241638,1.217967222180951,1.163400984342985
414,238.0,112.0,61.94112515449524,41.79898941516876,1.282836649795405,1.2413769497422507
415,223.5,91.0,62.0416305065155,37.79898953437805,1.3704999194352459,1.2494219286410795
416,457.0,268.0,83.5979790687561,66.62741696834564,1.2169297082203392,1.318139259977599
417,682.0,485.0,102.42640614509583,83.11269783973694,1.2241358897100028,1.1333998657613031
418,393.0,221.0,79.59797883033752,56.97056233882904,1.2829261750023004,1.168688780557749
419,639.5,470.5,98.66904652118683,84.52691113948822,1.2114666136544878,1.208427238662153
420,717.5,529.0,104.18376541137695,86.62741661071777,1.2038387813292943,1.1288732712303136
421,357.0,180.0,73.94112491607666,54.62741684913635,1.2186921869364988,1.3192860192705353
422,572.0,391.5,91.59797930717468,77.35533845424652,1.167255404058827,1.2162950824553844
423,477.5,312.5,83.497474193573,67.01219248771667,1.1618857799929598,1.1435305431796179
424,693.0,518.0,104.08326005935669,86.4264063835144,1.2439951138409961,1.14750156625366
425,439.5,299.5,87.01219236850739,71.01219236850739,1.3708548699614629,1.339859164168454
426,567.5,413.0,92.66904675960541,77.25483417510986,1.2041862432070585,1.1499829823931313
427,276.0,165.0,65.11269795894623,48.97056233882904,1.2223974507331006,1.1565818534945838
428,413.5,266.5,80.52691113948822,62.041630029678345,1.2479486152520494,1.14936858268434
429,569.5,409.0,91.01219260692596,76.42640614509583,1.1574322044690855,1.1364588207283626
430,149.0,33.5,50.284270882606506,22.242640614509583,1.3504178880694246,1.175216874023725
431,575.5,412.0,97.154327750206,76.42640697956085,1.3051760928480383,1.1281836597767787
432,470.0,292.0,83.94112479686737,67.4558436870575,1.1930038544255748,1.2400706864565834
433,778.0,568.0,107.25483310222626,89.94112491607666,1.1766418250730704,1.1333353378570337
434,252.5,105.0,62.5269113779068,40.97056245803833,1.2321475179577803,1.2721686503348142
435,292.5,159.5,65.35533857345581,48.041630148887634,1.1620542497415074,1.151502591009641
436,749.5,561.0,105.01219260692596,89.94112467765808,1.1708410801314006,1.1474767709267997
437,649.0,467.0,98.91168749332428,81.94112503528595,1.1996116139120885,1.144134549668673
438,332.0,209.0,71.11269783973694,54.62741661071777,1.2121220796930172,1.1362271837121147
439,422.5,246.5,81.35533821582794,61.071067690849304,1.2466241401115012,1.204049212047209
440,221.5,115.5,61.35533857345581,42.870057344436646,1.3524496922279299,1.2662407348537963
441,670.5,490.0,99.49747323989868,84.28427040576935,1.174939373032064,1.1536846637513438
442,468.5,301.0,87.01219248771667,67.1126983165741,1.2859993959422056,1.1907841381557749
443,423.5,264.0,80.18376541137695,61.455843806266785,1.2081187227643562,1.138446381846917
444,436.5,274.5,83.01219236850739,67.01219236850739,1.256289284751328,1.301833491702095
445,776.5,522.0,125.63960921764374,93.59797883033752,1.6177143195422519,1.3355266978400797
446,422.0,227.0,79.59797894954681,58.1421355009079,1.1947630054172902,1.185076091906914
447,729.5,561.0,105.84061968326569,89.94112467765808,1.2219954464819363,1.1474767709267997
448,475.5,310.5,82.66904699802399,69.35533833503723,1.1437351728232734,1.232787780122522
449,807.5,624.0,109.8406194448471,95.5979790687561,1.188977269096415,1.1654750188697685
450,745.5,580.5,105.35533833503723,90.52691102027893,1.1848287406861746,1.123423010235119
451,189.0,99.5,59.597978830337524,40.52691197395325,1.4955171406076082,1.3135726017259521
452,357.0,221.0,74.28427076339722,56.97056233882904,1.2300298431965322,1.168688780557749
453,486.5,354.0,85.8406195640564,74.76955199241638,1.2052939550838588,1.2567139351548857
454,500.0,295.5,88.56854093074799,66.18376588821411,1.2484728778630902,1.1796022735813199
455,396.0,261.0,76.76955163478851,61.455843448638916,1.1843306215811726,1.1515319590407183
456,389.0,221.0,79.5979790687561,56.97056233882904,1.2961182256974004,1.168688780557749
457,550.0,391.0,89.59797894954681,75.25483298301697,1.161512460982075,1.1526094369903082
458,368.5,213.0,75.8406195640564,55.59797930717468,1.2420995036254754,1.1548578949409456
459,488.5,297.0,85.8406195640564,65.94112527370453,1.2003592817774766,1.1650549105830723
460,326.5,201.5,71.84061968326569,56.52691197395325,1.2579028178580427,1.2619019379154908
461,373.5,189.5,77.35533857345581,55.2132031917572,1.2749117168645954,1.2801675328237307
462,240.5,124.0,61.21320295333862,43.313708424568176,1.2398389164009065,1.203979765661202
463,5.0,561.0,10.828427076339722,94.28427052497864,1.866168626502612,1.2609729354390484
464,697.0,582.0,100.56854116916656,93.25483345985413,1.1547332162827393,1.1890766556971444
465,411.0,263.0,78.42640578746796,61.94112455844879,1.190893537084361,1.1608939801343714
466,555.0,378.5,92.08326029777527,75.84062016010284,1.2157898906482547,1.20928315529858
467,723.5,558.0,104.32590091228485,89.94112491607666,1.197115042647439,1.1536460069942567
468,732.5,507.0,105.49747383594513,85.45584344863892,1.209112268599643,1.146213994717307
469,231.5,105.0,60.041630148887634,40.14213538169861,1.239207663573699,1.2212421340777253
470,735.5,521.0,106.66904664039612,85.94112479686737,1.2310743596286595,1.1281178720660925
471,667.0,464.0,110.08326017856598,86.28427135944366,1.4457954976693277,1.2768369067687158
472,179.5,81.0,54.5269113779068,35.31370806694031,1.318097327502943,1.2251570458721812
473,376.5,209.0,75.8406194448471,54.62741672992706,1.2157069472698083,1.1362271886711204
474,609.5,433.5,95.0121922492981,77.84062051773071,1.1786235207908908,1.1122786799735134
475,276.0,131.0,66.42640602588654,46.97056245803833,1.2722210158144767,1.3402023090039832
476,534.0,375.0,91.74011468887329,74.08326017856598,1.254201848168744,1.1646596793113346
477,660.5,499.5,100.6690468788147,83.69848442077637,1.2209819046421744,1.1160658806394157
478,721.0,509.0,106.08326017856598,86.28427064418793,1.2420771934172214,1.1639534674231549
479,583.5,409.0,93.49747455120087,78.7695517539978,1.1921997771360688,1.2072120899023304
480,215.5,89.5,56.87005698680878,37.2132031917572,1.1942910792560415,1.2312924294601935
481,347.0,206.0,73.59797883033752,53.455843567848206,1.2422026080856616,1.1038582056743296
482,669.5,469.0,98.66904699802399,83.11269760131836,1.1571813396865371,1.172065952538336
483,658.5,468.5,100.66904675960541,81.35533833503723,1.2246902750283792,1.1242234807697835
484,448.5,243.0,83.35533833503723,60.97056257724762,1.2328053937852772,1.2173746863759438
485,230.5,117.0,59.35533845424652,41.11269807815552,1.2162945976158428,1.1496250861165977
486,159.0,57.0,51.3137081861496,29.656854152679443,1.3178312803087697,1.2279069093113384
487,241.0,127.0,64.7695517539978,46.28427076339722,1.3852076341000672,1.342311361464448
488,675.5,519.0,105.01219260692596,89.94112479686737,1.2991049438319537,1.2403361660816279
489,331.0,202.0,72.76955199241638,54.627416372299194,1.273097146061312,1.1756013827869685
490,586.5,403.0,94.32590055465698,76.42640686035156,1.2072133792226738,1.1533788247593395
491,456.0,284.5,82.76955223083496,65.35533821582794,1.1955465892617942,1.1947306303320913
492,571.0,357.5,95.74011397361755,75.8406195640564,1.2774441094541729,1.2803179498908748
493,243.5,109.0,62.18376541137695,40.97056233882904,1.2637035428938128,1.225483555117719
494,614.5,429.0,93.8406195640564,77.25483417510986,1.140381023109457,1.1070931741919887
495,5.0,187.5,10.828427076339722,53.21320295333862,1.866168626502612,1.2017874502040997
496,280.5,166.5,68.87005722522736,50.870057106018066,1.345606753283503,1.2368024830045972
497,170.0,79.5,53.455843448638916,33.899494767189026,1.3376164079688684,1.1502955998300117
498,721.0,538.0,105.25483322143555,88.76955151557922,1.2227536450382452,1.165563427182267
499,582.0,408.5,124.56854104995728,77.69848430156708,2.121699662740301,1.1760429124398757
500,5.0,181.0,10.828427076339722,52.284270882606506,1.866168626502612,1.2018594240331792
501,698.5,516.5,103.8406195640564,86.04163002967834,1.228452212626503,1.140609721619918
502,681.5,473.0,103.49747383594513,83.1126983165741,1.2507881991871241,1.1621542097288309
503,617.5,456.5,95.49747371673584,84.52691125869751,1.1752680771578916,1.2454874422656093
504,329.0,194.0,69.94112455844879,52.28427064418793,1.1832035385637194,1.1213224420930563
505,651.0,480.0,100.08326017856598,84.28427052497864,1.2244245683704094,1.1777197642442971
506,710.5,490.0,102.66904664039612,84.2842708826065,1.1806063432241216,1.1536846768052555
507,284.0,145.0,64.76955258846283,44.28427076339722,1.175475522606024,1.0762697367818759
508,668.5,468.0,98.32590103149414,81.94112467765808,1.1508655605988876,1.1416898077592423
509,585.5,403.5,91.8406195640564,75.84062004089355,1.1463912069241573,1.1343585448366977
510,773.0,568.0,107.25483286380768,89.94112491607666,1.1842526983661203,1.1333353378570337
511,169.5,42.5,51.69848394393921,30.727921962738037,1.254804445564954,1.7679402704327782
512,728.0,570.0,106.76955199241638,93.25483310222626,1.2461020127244304,1.2141098391365557
513,366.5,255.0,76.18376576900482,61.25483441352844,1.2602045088347062,1.170929360710024
514,718.5,501.0,101.49747431278229,85.4558435678482,1.14096897177164,1.1599411116626883
515,701.0,521.0,106.42640626430511,87.59797954559326,1.2857925730537498,1.1720350273598252
